,实际值,预测值
342,0.0148064324165,0.013220198190758505
1103,0.0890741792323,0.08766286326691308
561,0.143167429934,0.1415304973289101
15,0.00104991809005,0.0007849737792826797
1521,2.31499449167e-05,0.004378566963937998
462,0.518803883199,0.5398323671635
428,0.00312796608669,0.0032210561004862998
1373,0.738397451872,0.7258377352271304
1279,0.758812979766,0.7500382518796599
1260,0.136729021724,0.1336274874275011
1419,0.148709799099,0.14932050826401005
922,0.518455272264,0.5206498461887399
619,8.85144952699e-05,0.00086335676924786
1181,0.145475615618,0.14426299426846015
584,0.957563427445,0.9572177715318311
1075,0.0144414803437,0.014312058533936998
590,0.333575726874,0.33078750665577944
629,0.765875074727,0.7514757000473495
366,0.180272706351,0.2688147772905104
842,0.308120319796,0.3052625135665697
950,0.316135647783,0.24588998601477996
1057,0.697882324745,0.7123962371808201
479,0.000804801026223,0.0006111993986461009
528,1.36176146569e-05,0.0006721926946945003
1322,0.00546202523889,0.006183391140109202
56,0.0151945344342,0.015023333782706991
73,0.22377145285,0.21445468942989993
560,0.00551785745898,0.006394055638849004
721,4.76616512992e-05,0.004431553102567928
1205,0.604989766363,0.6021811878098297
361,0.000867442053645,0.0008152865895092311
43,0.000682242494311,0.00068139820220236
1418,0.000832036255537,0.0007620144809714309
1447,0.0148554558292,0.01477955124510999
925,0.149219097887,0.14944416982244
1384,0.726714900258,0.7243275281440699
101,0.142342202486,0.14201806240418013
433,0.143822437199,0.14269149430170008
602,9.66850640641e-05,0.0013852518509749098
107,0.00249610876661,0.002484206971400204
654,0.85383533308,0.8609743675639006
1087,0.143476549787,0.14312174283683
759,0.0145354418848,0.014683587914643992
861,5.3108697162e-05,0.00031708615728614706
1382,0.0150597200491,0.014949975692548014
968,0.00250155581247,0.002498396525874901
1140,0.00188603962998,0.001988144504677899
1029,0.275247398014,0.29099177087548994
1397,0.785892968272,0.7529975093382588
128,0.0149957172602,0.014731916829044003
297,0.000785736365704,0.0007663176472027303
620,0.0144373950593,0.014807263090962997
1527,0.0150787847096,0.015010941753354996
1494,0.000122558531912,0.00012509140823843822
1193,0.000202902458388,0.0006216032562447117
1164,0.14982508174,0.14915954805867007
482,2.72352293138e-06,0.0007866623635003309
628,0.0833942721589,0.08227170409470096
289,0.000175667229074,0.0006416347674044036
506,0.857938320376,0.8898891526169395
704,3.26822751766e-05,6.181035292763096e-05
1552,0.217802852346,0.21760831110250034
999,0.771134197507,0.7625021413697504
1414,0.134853876186,0.1350355079302
413,0.0142767072063,0.01386372580659261
921,0.0144796096647,0.014598042059363991
331,0.0782903901855,0.07899300463133493
32,0.167990979692,0.17829003612731
711,0.37289114215,0.36899741673878994
538,0.325597166447,0.3303722783495301
422,0.873877738332,0.8955106809762604
483,0.000615516182492,0.0007795539686484962
1117,0.00324780109567,0.0032016646172160984
693,7.62586420787e-05,0.0006907943563157573
813,0.533227660644,0.5305061531190093
270,0.0143434335181,0.014454389842364006
964,0.00332950678361,0.003336152179569798
943,0.0546256994347,0.16697362131856608
231,0.00134133504371,4.3576366902075613e-05
1100,0.765556422544,0.7558337044134695
1331,0.777358809167,0.7533802732508691
1175,0.210217840982,0.16054864007696185
163,0.473295176777,0.4634446845682698
324,0.0149684820309,0.01493641254836301
1097,0.000821142163812,0.0007441754057707204
350,0.303788556574,0.2975027473538201
1233,0.0597527313531,0.1759758859279062
192,0.0148418382146,0.015026738186363011
526,0.0147315355358,0.014914706070584004
63,0.149027089521,0.1493830948208901
923,0.002421211886,0.000763158360603074
916,0.149646690988,0.14955104086251994
1146,0.0819725931887,0.08033579675983907
621,0.803372538446,0.7497092366919305
298,0.0144809714262,0.014544306951936006
816,0.2480298716,0.24378346358572997
997,0.283517375395,0.28082424697993036
1501,0.00131137629146,0.0013571314767086985
218,0.00121196770447,0.0008794527897711765
518,0.0145504212609,0.014358821422672004
1370,0.000998171154352,0.00076059824904726
453,0.00257781445455,0.0006687338205725385
371,0.00251517342713,0.002521056236663102
1048,0.000228775926236,0.0005136155720150492
1283,0.014287601298,0.014364186762858016
427,0.0139852902526,0.014501847229439006
438,0.333447721296,0.3227211262312801
983,0.0147819207101,0.014812478637369998
905,2.72352293138e-06,0.00024615200253831024
570,0.00101723581487,0.0006788789434910903
306,0.149648052749,0.14926799874193994
808,0.0,0.0002222530888154965
1285,0.00305443096755,0.0029429844091942016
1360,0.48217113801,0.48142408928799
1387,0.000226052403305,0.0005477276967305089
672,0.322565885424,0.30986530817343977
485,0.00260913496826,0.0004014336624709715
846,0.0148540940678,0.014942717503939995
631,0.015044740673,0.014873771520935991
1031,0.000704030677762,0.0006576899350847101
277,0.142904609971,0.14304040482436015
1210,0.000706754200694,0.0006803360282593603
900,0.000664539595257,0.0010790597854134138
756,8.03439264758e-05,0.0007084700201401551
236,0.200557505144,0.2051150756527301
1269,0.857260163166,0.8525820495327409
1301,0.000783012842772,0.0007551239679548309
1519,0.307363180421,0.30584237883418014
513,0.145050746041,0.14382070776195996
1078,0.145083428316,0.1438894630983799
208,0.149178245044,0.14939048918560996
869,0.718788086766,0.7307657320897007
1548,0.00100906524608,0.00103722647318912
1524,0.132562031639,0.13420460193644007
58,0.312874229073,0.30093983329318985
1522,0.148873210475,0.14947617121704998
1034,0.987025136755,0.9525600434672813
1201,0.760871963102,0.7813870085233294
